,0,1,,,,Android version at release,Developer,Model,Ref.,Release date,
249,,,,,,"Android 7.0 ""Nougat""",Huawei,Huawei Mate 9,[335],2016/12,
250,,,,,,"Android 7.0 ""Nougat""",Huawei,Huawei P10,[336],2017/02,
251,,,,,,"Android 7.0 ""Nougat""",Huawei,Huawei Nova 2/Plus,[337][338],2017/06,
252,,,,,,"Android 7.0 ""Nougat""",Huawei,Huawei Mate 10 Lite,[339],2017/11,
253,,,,,,"Android 8.0 ""Oreo""",Huawei,Huawei Mate 10,[336],2017/11,
254,,,,,,"Android 8.0 ""Oreo""",Huawei,Huawei P20,[336],2018/03,
255,,,,,,"Android 8.0 ""Oreo""",Huawei,Huawei Nova 3i/P Smart+,[340],2018/07,
256,,,,,,"Android 8.0 ""Oreo""",Huawei,Huawei Nova 3,[341],2018/08,
257,,,,,,"Android 9.0 ""Pie""",Huawei,Huawei Mate 20,[342],2018/11,
258,,,,,,"Android 9.0 ""Pie""",Huawei,Huawei Nova 4,[343],2018/12,
259,,,,,,"Android 9.0 ""Pie""",Huawei,Huawei Nova 4e,[344],2019/03,
260,,,,,,"Android 9.0 ""Pie""",Huawei,Huawei P30,[345],2019/03,
261,,,,,,"Android 9.0 ""Pie""",Huawei,Huawei P30 lite,[346],2019/04,
262,,,,,,"Android 9.0 ""Pie""",Huawei,Huawei Nova 5/5i/Pro,[347][348][349],2019/06,
263,,,,,,"Android 9.0 ""Pie""",Huawei,Huawei Nova 5i Pro,[350],2019/07,
264,,,,,,"Android 9.0 ""Pie""",Huawei,Huawei Nova 5T,[351],2019/09,
265,,,,,,Android 10,Huawei,Huawei Mate 30,[352],2019/09,
266,,,,,,"Android 9.0 ""Pie""",Huawei,Huawei Nova 5z,[353],2019/11,
267,,,,,,Android 10,Huawei,Huawei Nova 6/5G/SE,[354][355][356],2019/12,
268,,,,,,Android 10,Huawei,Huawei Y7p,[357],2020/02,
269,,,,,,"Android 9.0 ""Pie""",Huawei,Huawei Nova 7i,[358],2020/02,
270,,,,,,Android 10,Huawei,Huawei P40 lite,[359],2020/03,
271,,,,,,"Android 9.0 ""Pie""",Huawei,Huawei P40 lite E,[360],2020/03,
272,,,,,,Android 10,Huawei,Huawei P40,[361],2020/04,
273,,,,,,Android 10,Huawei,Huawei Nova 7/Pro/SE,[362][363][364],2020/04,
274,,,,,,Android 10,Huawei,Huawei P40 lite 5G,[365],2020/05,
275,,,,,,Android 10,Huawei,Huawei Nova 7 SE 5G Youth,[366],2020/10,
276,,,,,,Android 10,Huawei,Huawei Mate 40,[367],2020/11,
277,,,,,,Android 10,Huawei,Huawei Nova 8 SE,[368],2020/11,
278,,,,,,Android 10,Huawei,Huawei Nova 8/Pro,[369][370],2020/12,
279,,,,,,Android 10,Huawei,Huawei Mate X2,[371],2021/02,
280,,,,,,Android 10,Huawei,Huawei Nova 8 Pro 4G,[372],2021/05,
0,,,,,,"Android 4.1 ""Jelly Bean""",Lenovo,Lenovo P780,[373],2013/06,
1,,,,,,"Android 4.1 ""Jelly Bean""",Lenovo,Lenovo Vibe Z,[374],2013/11,
2,,,,,,"Android 4.1 ""Jelly Bean""",Lenovo,Lenovo A526,[375],2014/06,
3,,,,,,"Android 4.4 ""KitKat""",Lenovo,Lenovo Vibe Z2 Pro,[376],2014/08,
4,,,,,,"Android 4.4 ""KitKat""",Lenovo,Lenovo Vibe Z2,[377],2014/09,
5,,,,,,"Android 5.0 ""Lollipop""",Lenovo,ZUK Z1,[378],2015/08,
6,,,,,,"Android 5.0 ""Lollipop""",Lenovo,Lenovo Vibe P1,[379],2015/09,
7,,,,,,"Android 5.0 ""Lollipop""",Lenovo,Lenovo Vibe K4 Note,[380],2016/01,
8,,,,,,"Android 5.0 ""Lollipop""",Lenovo,Lenovo K5 Note,[381],2016/01,
9,,,,,,"Android 5.0 ""Lollipop""",Lenovo,Lenovo Vibe P1 Turbo,[382],2016/02,
10,,,,,,"Android 5.0 ""Lollipop""",Lenovo,Lenovo Vibe K5/Plus,[383][384],2016/02,
11,,,,,,"Android 6.0 ""Marshmallow""",Lenovo,ZUK Z2,[385],2016/05,
12,,,,,,"Android 6.0 ""Marshmallow""",Lenovo,Lenovo Phab 2/Plus/Pro,[386][387][388],2016/06,
13,,,,,,"Android 6.0 ""Marshmallow""",Lenovo,Lenovo K6/Power/Note,[389][390][391],2016/09,
14,,,,,,"Android 6.0 ""Marshmallow""",Lenovo,Lenovo P2,[392],2016/09,
15,,,,,,"Android 6.0 ""Marshmallow""",Lenovo,Lenovo Z2 Plus,[393],2017/01,
16,,,,,,Android 10,Lenovo,Lenovo Legion Pro,[394],2020/07,
17,,,,,,Android 10,Lenovo,Lenovo Legion Duel,[395],2020/10,
18,,,,,,Android 11,Lenovo,Lenovo Legion 2 Pro,[396],2021/04,
19,,,,,,Android 11,Lenovo,Lenovo Legion Duel 2,[397],2021/05,
20,,,,,,"Android 1.5 ""Cupcake""",LG,LG GW620,[398],2009/11,
21,,,,,,"Android 2.0 ""Eclair""",LG,LG Optimus Q,[399],2010/05,
22,,,,,,"Android 1.6 ""Donut""",LG,LG Optimus,[400],2010/06,
23,,,,,,"Android 2.2 ""Froyo""",LG,LG Optimus One,[401],2010/10,
24,,,,,,"Android 2.2 ""Froyo""",LG,LG Optimus Chic,[402],2010/11,
25,,,,,,"Android 2.2 ""Froyo""",LG,LG Optimus 2X,[403],2011/02,
26,,,,,,"Android 2.2 ""Froyo""",LG,LG Optimus Black,[404],2011/05,
27,,,,,,"Android 2.2 ""Froyo""",LG,LG Optimus 3D,[405],2011/07,
28,,,,,,"Android 2.3 ""Gingerbread""",LG,LG Optimus Slider,[406],2011/10,
29,,,,,,"Android 2.3 ""Gingerbread""",LG,LG Optimus LTE (LU6200),[407],2012/01,
30,,,,,,"Android 4.0 ""Ice Cream Sandwich""",LG,LG Optimus 4X HD,[408],2012/06,
31,,,,,,"Android 2.3 ""Gingerbread""",LG,LG Optimus LTE (SU640),[409],2012/08,
32,,,,,,"Android 4.0 ""Ice Cream Sandwich""",LG,LG Optimus L9,[410],2012/11,
33,,,,,,"Android 4.0 ""Ice Cream Sandwich""",LG,LG Optimus Vu,[411],2012/11,
34,,,,,,"Android 4.0 ""Ice Cream Sandwich""",LG,LG Optimus G,[412],2013/01,
35,,,,,,"Android 4.1 ""Jelly Bean""",LG,LG G2,[413],2013/09,
36,,,,,,"Android 4.1 ""Jelly Bean""",LG,LG G Flex,[414],2013/11,
37,,,,,,"Android 4.1 ""Jelly Bean""",LG,LG G Pro Lite,[415],2013/11,
38,,,,,,"Android 4.1 ""Jelly Bean""",LG,LG Gx,[416],2014/01,
39,,,,,,"Android 4.4 ""KitKat""",LG,LG G2 Mini,[417],2014/04,
40,,,,,,"Android 4.4 ""KitKat""",LG,LG G Pro 2,[418],2014/04,
41,,,,,,"Android 4.4 ""KitKat""",LG,LG G3,[419],2014/05,
42,,,,,,"Android 4.4 ""KitKat""",LG,LG G3 Stylus,[420],2014/10,
43,,,,,,"Android 5.0 ""Lollipop""",LG,LG G Flex 2,[421],2015/02,
44,,,,,,"Android 5.0 ""Lollipop""",LG,LG G4,[422],2015/04,
45,,,,,,"Android 5.0 ""Lollipop""",LG,LG V10,[423],2015/10,
46,,,,,,"Android 5.0 ""Lollipop""",LG,LG K10 (2016),[424],2016/01,
47,,,,,,"Android 6.0 ""Marshmallow""",LG,LG G5,[425],2016/04,
48,,,,,,"Android 7.0 ""Nougat""",LG,LG V20,[426],2016/10,
49,,,,,,"Android 7.0 ""Nougat""",LG,LG K10 (2017),[427],2017/02,
50,,,,,,"Android 7.0 ""Nougat""",LG,LG G6,[428],2017/05,
51,,,,,,"Android 7.0 ""Nougat""",LG,LG V30,[429],2017/10,
52,,,,,,"Android 8.0 ""Oreo""",LG,LG G7 ThinQ,[430],2018/05,
53,,,,,,"Android 8.0 ""Oreo""",LG,LG V35 ThinQ,[431],2018/06,
54,,,,,,"Android 7.0 ""Nougat""",LG,LG K10 (2018),[432],2018/06,
55,,,,,,"Android 8.0 ""Oreo""",LG,LG V40 ThinQ,[433],2018/10,
56,,,,,,"Android 9.0 ""Pie""",LG,LG G8 ThinQ,[434],2019/04,
57,,,,,,"Android 9.0 ""Pie""",LG,LG V50 ThinQ,[435],2019/05,
58,,,,,,"Android 9.0 ""Pie""",LG,LG Stylo 5,[436],2019/06,
59,,,,,,"Android 9.0 ""Pie""",LG,LG W10/W30,[437][438],2019/07,
60,,,,,,"Android 9.0 ""Pie""",LG,LG W30 Pro,[439],2019/10,
61,,,,,,"Android 9.0 ""Pie""",LG,LG W10 Alpha,[440],2020/02,
62,,,,,,Android 10,LG,LG Q51,[441],2020/02,
63,,,,,,Android 10,LG,LG V60 ThinQ,[442],2020/03,
64,,,,,,Android 10,LG,LG Velvet,[443],2020/05,
65,,,,,,Android 10,LG,LG Stylo 6,[444],2020/05,
66,,,,,,Android 10,LG,LG Q61,[445],2020/05,
67,,,,,,Android 10,LG,LG K31,[446],2020/08,
68,,,,,,Android 10,LG,LG Q92 5G,[447],2020/08,
69,,,,,,Android 10,LG,LG K22,[448],2020/09,
70,,,,,,Android 10,LG,LG K42/K71,[449][450],2020/09,
71,,,,,,Android 10,LG,LG Q31,[451],2020/09,
72,,,,,,Android 10,LG,LG Wing,[452],2020/10,
73,,,,,,Android 10,LG,LG Q52,[453],2020/10,
74,,,,,,Android 10,LG,LG K52/K62,[454][455],2020/11,
75,,,,,,Android 10,LG,LG K92 5G,[456],2020/11,
76,,,,,,Android 10,LG,LG W31/+,[457][458],2020/12,
77,,,,,,Android 10,LG,LG W41/+/Pro,[459][460][461],2021/03,
0,,,,,,"Android 5.02 ""Lollipop""",Marshall Amplification,Marshall London,[462],2015,
1,,,,,,"Android 2.2 ""Froyo""",Meizu,Meizu M9,[463],2011/01,
2,,,,,,"Android 2.3 ""Gingerbread""",Meizu,Meizu MX,[464],2011/12,
3,,,,,,"Android 4.0 ""Ice Cream Sandwich""",Meizu,Meizu MX 4-core,[465],2012/06,
4,,,,,,"Android 4.1 ""Jelly Bean""",Meizu,Meizu MX2,[466],2012/11,
5,,,,,,"Android 4.1 ""Jelly Bean""",Meizu,Meizu MX3,[467],2013/09,
6,,,,,,"Android 4.4 ""KitKat""",Meizu,Meizu MX4,[468],2014/09,
7,,,,,,"Android 4.4 ""KitKat""",Meizu,Meizu MX4 Pro,[469],2014/10,
8,,,,,,"Android 4.4 ""KitKat""",Meizu,Meizu M1/1 Note,[470][471],2015/01,
9,,,,,,"Android 5.0 ""Lollipop""",Meizu,Meizu M2 Note,[472],2015/06,
10,,,,,,"Android 5.0 ""Lollipop""",Meizu,Meizu MX5,[473],2015/06,
11,,,,,,"Android 5.0 ""Lollipop""",Meizu,Meizu M2,[472],2015/07,
12,,,,,,"Android 5.0 ""Lollipop""",Meizu,Meizu PRO 5,[474],2015/09,
13,,,,,,"Android 5.0 ""Lollipop""",Meizu,Meizu M1 Metal,[475],2015/10,
14,,,,,,"Android 6.0 ""Marshmallow""",Meizu,Meizu MX5e,[476],2016/04,
15,,,,,,"Android 5.0 ""Lollipop""",Meizu,Meizu M3 Note,[477],2016/04,
16,,,,,,"Android 6.0 ""Marshmallow""",Meizu,Meizu PRO 6,[478],2016/04,
17,,,,,,"Android 5.0 ""Lollipop""",Meizu,Meizu M3,[479],2016/04,
18,,,,,,"Android 5.0 ""Lollipop""",Meizu,Meizu M3s,[480],2016/06,
19,,,,,,"Android 6.0 ""Marshmallow""",Meizu,Meizu MX6,[481],2016/07,
20,,,,,,"Android 5.0 ""Lollipop""",Meizu,Meizu M3E,[482],2016/08,
21,,,,,,"Android 6.0 ""Marshmallow""",Meizu,Meizu U10/20,[483][484],2016/08,
22,,,,,,"Android 6.0 ""Marshmallow""",Meizu,Meizu M3 Max,[485],2016/09,
23,,,,,,"Android 6.0 ""Marshmallow""",Meizu,Meizu M5,[486],2016/10,
24,,,,,,"Android 6.0 ""Marshmallow""",Meizu,Meizu PRO 6s,[487],2016/11,
25,,,,,,"Android 6.0 ""Marshmallow""",Meizu,Meizu M3x,[488],2016/11,
26,,,,,,"Android 6.0 ""Marshmallow""",Meizu,Meizu PRO 6 Plus,[489],2016/11,
27,,,,,,"Android 6.0 ""Marshmallow""",Meizu,Meizu M5 Note,[490],2016/12,
28,,,,,,"Android 6.0 ""Marshmallow""",Meizu,Meizu M5s,[491],2017/02,
29,,,,,,"Android 7.0 ""Nougat""",Meizu,Meizu E2,[492],2017/04,
30,,,,,,"Android 6.0 ""Marshmallow""",Meizu,Meizu M5c,[493],2017/05,
31,,,,,,"Android 7.0 ""Nougat""",Meizu,Meizu PRO 7/Plus,[494][495],2017/07,
32,,,,,,"Android 7.0 ""Nougat""",Meizu,Meizu M6 Note,[496],2017/08,
33,,,,,,"Android 7.0 ""Nougat""",Meizu,Meizu M6,[497],2017/09,
34,,,,,,"Android 7.0 ""Nougat""",Meizu,Meizu M6s,[498],2018/01,
35,,,,,,"Android 7.0 ""Nougat""",Meizu,Meizu E3,[499],2018/03,
36,,,,,,"Android 7.0 ""Nougat""",Meizu,Meizu 15/Pro/Lite,[500][501][502],2018/04,
37,,,,,,"Android 7.0 ""Nougat""",Meizu,Meizu M8c,[503],2018/05,
38,,,,,,"Android 7.0 ""Nougat""",Meizu,Meizu M6T,[504],2018/05,
39,,,,,,"Android 8.0 ""Oreo""",Meizu,Meizu 16th/Plus,[505][506],2018/08,
40,,,,,,"Android 8.0 ""Oreo""",Meizu,Meizu 16X,[507],2018/09,
41,,,,,,"Android 8.0 ""Oreo""",Meizu,Meizu V8/Pro,[508][509],2018/09,
42,,,,,,"Android 8.0 ""Oreo""",Meizu,Meizu X8,[510],2018/09,
43,,,,,,"Android 8.0 ""Oreo""",Meizu,Meizu Note 8,[511],2018/10,
44,,,,,,"Android 8.0 ""Oreo""",Meizu,Meizu C9/Pro,[512],2018/12,
45,,,,,,"Android 9.0 ""Pie""",Meizu,Meizu Note 9,[513],2019/03,
46,,,,,,"Android 9.0 ""Pie""",Meizu,Meizu M10,[514],2019/09,
47,,,,,,"Android 9.0 ""Pie""",Meizu,Meizu 16s,[515],2019/04,
48,,,,,,"Android 9.0 ""Pie""",Meizu,Meizu 16Xs,[516],2019/05,
49,,,,,,"Android 9.0 ""Pie""",Meizu,Meizu 16s Pro,[517],2019/08,
50,,,,,,"Android 9.0 ""Pie""",Meizu,Meizu 16T,[518],2019/10,
51,,,,,,Android 10,Meizu,Meizu 17/Pro,[519][520],2020/05,
52,,,,,,Android 11,Meizu,Meizu 18/Pro,[521][522],2021/03,
53,,,,,,"Android 1.5 ""Cupcake""",Motorola,Motorola Cliq,[523],2009/10,
54,,,,,,"Android 2.0 ""Eclair""",Motorola,Motorola Droid,[524],2009/11,
55,,,,,,"Android 1.5 ""Cupcake""",Motorola,Motorola Backflip,[525],2010/03,
56,,,,,,"Android 2.0 ""Eclair""",Motorola,Motorola Flipout,[526],2010/06,
57,,,,,,"Android 2.0 ""Eclair""",Motorola,Motorola Droid X,[527],2010/07,
58,,,,,,"Android 2.0 ""Eclair""",Motorola,Motorola Charm,[528],2010/08,
59,,,,,,"Android 2.2 ""Froyo""",Motorola,Motorola Droid 2,[529],2010/08,
60,,,,,,"Android 2.0 ""Eclair""",Motorola,Motorola Defy,[530],2010/10,
61,,,,,,"Android 2.2 ""Froyo""",Motorola,Motorola Droid Pro,[531],2010/11,
62,,,,,,"Android 2.3 ""Gingerbread""",Motorola,Motorola Atrix 4G,[532],2011/02,
63,,,,,,"Android 2.3 ""Gingerbread""",Motorola,Motorola Droid 3,[533],2011/07,
64,,,,,,"Android 2.3 ""Gingerbread""",Motorola,Motorola Droid Bionic,[534],2011/09,
65,,,,,,"Android 2.3 ""Gingerbread""",Motorola,Motorola Atrix 2,[535],2011/10,
66,,,,,,"Android 2.3 ""Gingerbread""",Motorola,Motorola Droid Razr,[536],2011/11,
67,,,,,,"Android 2.3 ""Gingerbread""",Motorola,Motorola Droid 4,[537],2012/02,
68,,,,,,"Android 4.0 ""Ice Cream Sandwich""",Motorola,Motorola Atrix HD,[538],2012/07,
69,,,,,,"Android 4.0 ""Ice Cream Sandwich""",Motorola,Motorola Photon Q,[539],2012/08,
70,,,,,,"Android 4.0 ""Ice Cream Sandwich""",Motorola,Motorola Droid Razr M,[540],2012/09,
71,,,,,,"Android 4.0 ""Ice Cream Sandwich""",Motorola,Motorola Droid Razr HD,[541],2012/10,
72,,,,,,"Android 4.1 ""Jelly Bean""",Motorola,Motorola Droid Maxx,[542],2013/08,
73,,,,,,"Android 4.1 ""Jelly Bean""",Motorola,Motorola Droid Mini,[543],2013/08,
74,,,,,,"Android 4.1 ""Jelly Bean""",Motorola,Moto X (1st generation),[544],2013/08,
75,,,,,,"Android 4.1 ""Jelly Bean""",Motorola,Moto G (1st generation),[545],2013/11,
76,,,,,,"Android 4.4 ""KitKat""",Motorola,Moto E (1st generation),[546],2014/05,
77,,,,,,"Android 4.4 ""KitKat""",Motorola,Moto G (2nd generation),[547],2014/09,
78,,,,,,"Android 4.4 ""KitKat""",Motorola,Moto X (2nd generation),[548],2014/09,
79,,,,,,"Android 4.4 ""KitKat""",Motorola,Motorola Droid Turbo,[549],2014/10,
80,,,,,,"Android 5.0 ""Lollipop""",Motorola,Moto E (2nd generation),[550],2015/02,
81,,,,,,"Android 5.0 ""Lollipop""",Motorola,Moto G (3rd generation),[551],2015/07,
82,,,,,,"Android 5.0 ""Lollipop""",Motorola,Moto X Play,[552],2015/07,
83,,,,,,"Android 5.0 ""Lollipop""",Motorola,Moto X Style,[553],2015/09,
84,,,,,,"Android 6.0 ""Marshmallow""",Motorola,Moto G4,[554],2016/05,
85,,,,,,"Android 6.0 ""Marshmallow""",Motorola,Moto E3,[555],2016/07,
86,,,,,,"Android 6.0 ""Marshmallow""",Motorola,Moto Z,[556],2016/09,
87,,,,,,"Android 6.0 ""Marshmallow""",Motorola,Moto Z Play,[557],2016/09,
88,,,,,,"Android 7.0 ""Nougat""",Motorola,Moto G5,[554],2017/03,
89,,,,,,"Android 7.0 ""Nougat""",Motorola,Moto C,[558],2017/05,
90,,,,,,"Android 7.0 ""Nougat""",Motorola,Moto E4,[559],2017/06,
91,,,,,,"Android 7.0 ""Nougat""",Motorola,Moto Z2 Play,[560],2017/06,
92,,,,,,"Android 7.0 ""Nougat""",Motorola,Moto Z2 Force,[561],2017/08,
93,,,,,,"Android 7.0 ""Nougat""",Motorola,Moto X4,[562],2017/09,
94,,,,,,"Android 8.0 ""Oreo""",Motorola,Moto E5,[563],2018/05,
95,,,,,,"Android 8.0 ""Oreo""",Motorola,Moto G6,[554],2018/05,
96,,,,,,"Android 8.0 ""Oreo""",Motorola,Moto Z3 Play,[564],2018/06,
97,,,,,,"Android 8.0 ""Oreo""",Motorola,Moto Z3,[565],2018/08,
98,,,,,,"Android 8.0 ""Oreo""",Motorola,Motorola One/One Power,[566][567],2018/10,
99,,,,,,"Android 9.0 ""Pie""",Motorola,Moto G7,[554],2019/03,
100,,,,,,"Android 9.0 ""Pie""",Motorola,Motorola One Vision,[568],2019/06,
101,,,,,,"Android 9.0 ""Pie""",Motorola,Moto Z4,[569],2019/06,
102,,,,,,"Android 9.0 ""Pie""",Motorola,Motorola One Zoom,[570],2019/09,
103,,,,,,"Android 9.0 ""Pie""",Motorola,Moto G8 Plus,[554],2019/10,
104,,,,,,"Android 9.0 ""Pie""",Motorola,Motorola One Macro,[571],2019/10,
105,,,,,,"Android 9.0 ""Pie""",Motorola,Motorola One Action,[572],2019/10,
106,,,,,,"Android 9.0 ""Pie""",Motorola,Motorola Razr (4G),[573],2019/11,
107,,,,,,Android 10,Motorola,Motorola One Hyper,[574],2020/01,
108,,,,,,Android 10,Motorola,Moto G8 Power,[554],2020/02,
109,,,,,,Android 10,Motorola,Moto G Power/Stylus,[554],2020/02,
110,,,,,,Android 10,Motorola,Moto G8,[554],2020/03,
111,,,,,,"Android 9.0 ""Pie""",Motorola,Moto E6s (2020),[575],2020/03,
112,,,,,,"Android 9.0 ""Pie""",Motorola,Moto G8 Power Lite,[576],2020/04,
113,,,,,,Android 10,Motorola,Motorola Edge/Edge+,[577][578],2020/05,
114,,,,,,Android 10,Motorola,Moto G Pro,[579],2020/05,
115,,,,,,Android 10,Motorola,Moto E (2020),[580],2020/06,
116,,,,,,Android 10,Motorola,Moto G Fast,[554],2020/06,
117,,,,,,Android 10,Motorola,Motorola One Fusion+,[581],2020/06,
118,,,,,,Android 10,Motorola,Motorola One Fusion,[582],2020/07,
119,,,,,,Android 10,Motorola,Moto G 5G Plus,[583],2020/07,
120,,,,,,Android 10,Motorola,Moto G9 Play,[584],2020/08,
121,,,,,,Android 10,Motorola,Moto G9 Plus,[585],2020/09,
122,,,,,,Android 10,Motorola,Moto E7 Plus,[586],2020/09,
123,,,,,,Android 10,Motorola,Motorola Razr (5G),[587],2020/09,
124,,,,,,Android 10,Motorola,Moto G9 Power,[588],2020/12,
125,,,,,,Android 10,Motorola,Moto G 5G,[589],2020/12,
126,,,,,,Android 10,Motorola,Moto E7,[590],2020/12,
127,,,,,,Android 10,Motorola,Moto G Play (2021),[591],2021/01,
128,,,,,,Android 10,Motorola,Moto G Power (2021),[592],2021/01,
129,,,,,,Android 10,Motorola,Moto G Stylus (2021),[593],2021/01,
130,,,,,,Android 10,Motorola,Moto E6i,[594],2021/02,
131,,,,,,Android 10,Motorola,Moto E7 Power,[595],2021/02,
132,,,,,,Android 11,Motorola,Moto G10,[596],2021/03,
133,,,,,,Android 11,Motorola,Moto G30,[597],2021/03,
134,,,,,,Android 11,Motorola,Moto G10 Power,[598],2021/03,
135,,,,,,Android 11,Motorola,Moto G50,[599],2021/04,
136,,,,,,Android 11,Motorola,Moto G100,[600],2021/04,
137,,,,,,Android 11,Motorola,Moto G60,[601],2021/04,
138,,,,,,Android 11,Motorola,Moto G40 Fusion,[602],2021/05,
139,,,,,,Android 11,Motorola,Moto G20,[603],2021/05,
0,,,,,,"Android 5.0 ""Lollipop""",Nextbit,Nextbit Robin,[604],2016/02,
1,,,,,,"Android 2.0 ""Eclair""",HTC/Google,Nexus One,[605],2010/01,
2,,,,,,"Android 2.3 ""Gingerbread""",Samsung Electronics/Google,Nexus S,[606],2010/12,
3,,,,,,"Android 4.0 ""Ice Cream Sandwich""",Samsung Electronics/Google,Galaxy Nexus,[607],2011/11,
4,,,,,,"Android 4.1 ""Jelly Bean""",LG Electronics/Google,Nexus 4,[608],2012/11,
5,,,,,,"Android 4.4 ""KitKat""",LG Electronics/Google,Nexus 5,[609],2013/10,
6,,,,,,"Android 5.0 ""Lollipop""",Motorola Mobility/Google,Nexus 6,[610],2014/11,
7,,,,,,"Android 6.0 ""Marshmallow""",LG Electronics/Google,Nexus 5X,[611],2015/09,
8,,,,,,"Android 6.0 ""Marshmallow""",Huawei/Google,Nexus 6P,[612],2015/09,
9,,,,,,"Android 4.1 ""Jelly Bean""",Nokia,Nokia X,[613],2014/02,
10,,,,,,"Android 4.1 ""Jelly Bean""",Microsoft Mobile,Nokia XL,[614],2014/05,
11,,,,,,"Android 4.1 ""Jelly Bean""",Microsoft Mobile,Nokia X2,[613],2014/06,
12,,,,,,"Android 7.0 ""Nougat""",HMD,Nokia 6,[615],2017/01,
13,,,,,,"Android 7.0 ""Nougat""",HMD,Nokia 3,[616],2017/06,
14,,,,,,"Android 7.0 ""Nougat""",HMD,Nokia 5,[617],2017/07,
15,,,,,,"Android 7.0 ""Nougat""",HMD,Nokia 7,[618],2017/10,
16,,,,,,"Android 7.0 ""Nougat""",HMD,Nokia 8,[619],2017/10,
17,,,,,,"Android 7.0 ""Nougat""",HMD,Nokia 2,[620],2017/11,
18,,,,,,"Android 8.0 ""Oreo""",HMD,Nokia 7 Plus,[621],2018/03,
19,,,,,,"Android 8.0 ""Oreo""",HMD,Nokia 1,[622],2018/04,
20,,,,,,"Android 8.0 ""Oreo""",HMD,Nokia 6.1,[623],2018/04,
21,,,,,,"Android 8.0 ""Oreo""",HMD,Nokia 8 Sirocco,[624],2018/04,
22,,,,,,"Android 8.0 ""Oreo""",HMD,Nokia 3.1,[625],2018/05,
23,,,,,,"Android 8.0 ""Oreo""",HMD,Nokia 5.1 Plus,[626],2018/07,
24,,,,,,"Android 8.0 ""Oreo""",HMD,Nokia 2.1,[627],2018/08,
25,,,,,,"Android 8.0 ""Oreo""",HMD,Nokia 5.1,[628],2018/08,
26,,,,,,"Android 8.0 ""Oreo""",HMD,Nokia 6.1 Plus,[629],2018/08,
27,,,,,,"Android 8.0 ""Oreo""",HMD,Nokia 3.1 Plus,[630],2018/10,
28,,,,,,"Android 8.0 ""Oreo""",HMD,Nokia 7.1,[631],2018/10,
29,,,,,,"Android 9.0 ""Pie""",HMD,Nokia 8.1,[632],2018/12,
30,,,,,,"Android 9.0 ""Pie""",HMD,Nokia 9 PureView,[633],2019/02,
31,,,,,,"Android 9.0 ""Pie""",HMD,Nokia 1 Plus,[634],2019/03,
32,,,,,,"Android 9.0 ""Pie""",HMD,Nokia 4.2,[635],2019/04,
33,,,,,,"Android 9.0 ""Pie""",HMD,Nokia 3.2,[636],2019/05,
34,,,,,,"Android 9.0 ""Pie""",HMD,Nokia 2.2,[637],2019/06,
35,,,,,,"Android 9.0 ""Pie""",HMD,Nokia 6.2,[638],2019/09,
36,,,,,,"Android 9.0 ""Pie""",HMD,Nokia 7.2,[639],2019/09,
37,,,,,,"Android 9.0 ""Pie""",HMD,Nokia 2.3,[640],2019/12,
38,,,,,,"Android 9.0 ""Pie""",HMD,Nokia C1,[641],2019/12,
39,,,,,,"Android 9.0 ""Pie""",HMD,Nokia C2,[642],2020/03,
40,,,,,,Android 10,HMD,Nokia 1.3,[643],2020/04,
41,,,,,,Android 10,HMD,Nokia 5.3,[644],2020/04,
42,,,,,,Android 10,HMD,Nokia C2 Tava,[645],2020/05,
43,,,,,,Android 10,HMD,Nokia C5 Endi,[646],2020/06,
44,,,,,,Android 10,HMD,Nokia C2 Tennen,[647],2020/06,
45,,,,,,Android 10,HMD,Nokia C3,[648],2020/08,
46,,,,,,Android 10,HMD,Nokia 2.4,[649],2020/09,
47,,,,,,Android 10,HMD,Nokia 3.4,[650],2020/10,
48,,,,,,Android 10,HMD,Nokia C1 Plus,[651],2020/12,
49,,,,,,Android 10,HMD,Nokia 5.4,[652],2021/01,
50,,,,,,Android 10,HMD,Nokia 1.4,[653],2021/02,
51,,,,,,Android 11,HMD,Nokia C20/G10,[654][655],2021/04,
52,,,,,,Android 11,HMD,Nokia G20/X20,[656][657],2021/05,
53,,,,,,Android 11,HMD,Nokia C10/X10,[658][659],2021/06,
54,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,Nubia Z5,[660],2012/12,
55,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,Nubia Z5S,[661],2013/12,
56,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,Nubia Z5S mini NX403A,[662],2013/12,
57,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,Nubia X6,[663],2014/03,
58,,,,,,"Android 4.4 ""KitKat""",ZTE,Nubia Z7/Max/mini,[664][665][666],2014/07,
59,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,Nubia Z5S mini NX405H,[667],2014/08,
60,,,,,,"Android 5.0 ""Lollipop""",ZTE,Nubia Z9 Max,[668],2015/04,
61,,,,,,"Android 5.0 ""Lollipop""",ZTE,Nubia Z9 mini,[669],2015/04,
62,,,,,,"Android 5.0 ""Lollipop""",ZTE,Nubia Z9,[670],2015/05,
63,,,,,,"Android 5.0 ""Lollipop""",ZTE,Nubia My Prague,[671],2015/06,
64,,,,,,"Android 5.0 ""Lollipop""",ZTE,Nubia Prague S,[672],2016/01,
