File,Line,Begin Offset,End Offset,Type
documents.txt,783,20,29,DEVICE
documents.txt,784,40,50,DEVICE
documents.txt,785,5,12,DEVICE
documents.txt,786,0,7,DEVICE
documents.txt,787,3,10,DEVICE
documents.txt,788,10,19,DEVICE
documents.txt,789,0,8,DEVICE
documents.txt,790,14,23,DEVICE
documents.txt,791,0,7,DEVICE
documents.txt,792,5,14,DEVICE
documents.txt,793,0,8,DEVICE
documents.txt,794,0,7,DEVICE
documents.txt,795,0,9,DEVICE
documents.txt,796,0,9,DEVICE
documents.txt,797,0,6,DEVICE
documents.txt,798,3,13,DEVICE
documents.txt,799,3,13,DEVICE
documents.txt,800,0,9,DEVICE
documents.txt,801,31,40,DEVICE
documents.txt,802,0,7,DEVICE
documents.txt,803,0,7,DEVICE
documents.txt,804,0,9,DEVICE
documents.txt,805,19,28,DEVICE
documents.txt,806,24,33,DEVICE
documents.txt,807,0,7,DEVICE
documents.txt,808,0,7,DEVICE
documents.txt,809,4,13,DEVICE
documents.txt,810,55,64,DEVICE
documents.txt,811,0,7,DEVICE
documents.txt,812,0,6,DEVICE
documents.txt,813,30,39,DEVICE
documents.txt,814,18,27,DEVICE
documents.txt,815,9,18,DEVICE
documents.txt,816,0,7,DEVICE
documents.txt,817,0,9,DEVICE
documents.txt,818,0,7,DEVICE
documents.txt,820,0,13,DEVICE
documents.txt,821,22,31,DEVICE
documents.txt,822,0,8,DEVICE
documents.txt,823,12,21,DEVICE
documents.txt,824,0,7,DEVICE
documents.txt,825,46,55,DEVICE
documents.txt,826,0,10,DEVICE
documents.txt,827,0,7,DEVICE
documents.txt,828,4,14,DEVICE
documents.txt,829,0,9,DEVICE
documents.txt,830,0,9,DEVICE
documents.txt,831,0,8,DEVICE
documents.txt,832,0,8,DEVICE
documents.txt,833,0,9,DEVICE
documents.txt,834,16,25,DEVICE
documents.txt,835,0,8,DEVICE
documents.txt,836,4,13,DEVICE
documents.txt,837,0,9,DEVICE
documents.txt,838,0,6,DEVICE
documents.txt,839,14,23,DEVICE
documents.txt,840,0,8,DEVICE
documents.txt,841,25,32,DEVICE
documents.txt,842,26,33,DEVICE
documents.txt,843,17,24,DEVICE
documents.txt,844,26,33,DEVICE
documents.txt,845,26,33,DEVICE
documents.txt,846,21,28,DEVICE
documents.txt,847,57,66,DEVICE
documents.txt,848,21,28,DEVICE
documents.txt,849,0,9,DEVICE
documents.txt,850,7,13,DEVICE
documents.txt,851,18,27,DEVICE
documents.txt,852,21,28,DEVICE
documents.txt,853,9,18,DEVICE
documents.txt,854,0,9,DEVICE
documents.txt,855,23,30,DEVICE
documents.txt,856,18,27,DEVICE
documents.txt,857,0,9,DEVICE
documents.txt,858,10,19,DEVICE
documents.txt,859,21,28,DEVICE
documents.txt,860,0,9,DEVICE
documents.txt,861,0,7,DEVICE
documents.txt,862,24,32,DEVICE
documents.txt,863,5,12,DEVICE
documents.txt,864,6,13,DEVICE
documents.txt,865,21,30,DEVICE
documents.txt,866,25,32,DEVICE
documents.txt,867,6,15,DEVICE
documents.txt,868,59,66,DEVICE
documents.txt,869,0,7,DEVICE
documents.txt,870,0,9,DEVICE
documents.txt,871,38,47,DEVICE
documents.txt,872,37,44,DEVICE
documents.txt,873,0,9,DEVICE
documents.txt,874,11,18,DEVICE
documents.txt,875,8,17,DEVICE
documents.txt,876,21,28,DEVICE
documents.txt,877,12,21,DEVICE
documents.txt,878,0,7,DEVICE
documents.txt,879,40,47,DEVICE
documents.txt,880,25,33,DEVICE
documents.txt,881,4,11,DEVICE
documents.txt,882,10,17,DEVICE
documents.txt,883,0,7,DEVICE
documents.txt,884,19,26,DEVICE
documents.txt,885,10,19,DEVICE
documents.txt,886,0,7,DEVICE
documents.txt,887,5,12,DEVICE
documents.txt,888,26,34,DEVICE
documents.txt,889,3,13,DEVICE
documents.txt,890,22,30,DEVICE
documents.txt,891,0,8,DEVICE
documents.txt,892,29,36,DEVICE
documents.txt,893,23,32,DEVICE
documents.txt,894,31,38,DEVICE
documents.txt,895,0,7,DEVICE
documents.txt,896,0,8,DEVICE
documents.txt,897,18,27,DEVICE
documents.txt,898,0,9,DEVICE
documents.txt,899,14,23,DEVICE
documents.txt,900,0,6,DEVICE
documents.txt,901,0,8,DEVICE
documents.txt,902,18,25,DEVICE
documents.txt,903,20,29,DEVICE
documents.txt,904,0,9,DEVICE
documents.txt,905,30,38,DEVICE
documents.txt,906,28,36,DEVICE
documents.txt,907,23,30,DEVICE
documents.txt,908,19,26,DEVICE
documents.txt,909,0,7,DEVICE
documents.txt,910,35,43,DEVICE
documents.txt,911,35,42,DEVICE
documents.txt,912,4,12,DEVICE
documents.txt,913,19,26,DEVICE
documents.txt,914,0,9,DEVICE
documents.txt,915,0,7,DEVICE
documents.txt,916,29,38,DEVICE
documents.txt,917,0,9,DEVICE
documents.txt,918,0,6,DEVICE
documents.txt,919,0,9,DEVICE
documents.txt,920,20,27,DEVICE
documents.txt,921,4,13,DEVICE
documents.txt,923,3,13,DEVICE
documents.txt,924,25,33,DEVICE
documents.txt,925,13,21,DEVICE
documents.txt,926,0,9,DEVICE
documents.txt,927,0,9,DEVICE
documents.txt,928,0,9,DEVICE
documents.txt,929,0,7,DEVICE
documents.txt,930,0,8,DEVICE
documents.txt,931,0,7,DEVICE
documents.txt,932,0,8,DEVICE
documents.txt,933,0,7,DEVICE
documents.txt,934,0,7,DEVICE
documents.txt,935,15,22,DEVICE
documents.txt,936,17,24,DEVICE
documents.txt,937,23,32,DEVICE
documents.txt,938,0,7,DEVICE
documents.txt,939,0,9,DEVICE
documents.txt,940,24,33,DEVICE
documents.txt,941,0,9,DEVICE
documents.txt,942,0,9,DEVICE
documents.txt,943,0,7,DEVICE
documents.txt,944,8,19,DEVICE
documents.txt,945,34,43,DEVICE
documents.txt,946,30,37,DEVICE
documents.txt,947,5,13,DEVICE
documents.txt,948,3,13,DEVICE
documents.txt,949,3,13,DEVICE
documents.txt,950,27,35,DEVICE
documents.txt,951,19,26,DEVICE
documents.txt,952,0,7,DEVICE
documents.txt,953,0,8,DEVICE
documents.txt,954,0,7,DEVICE
documents.txt,955,0,9,DEVICE
documents.txt,956,4,11,DEVICE
documents.txt,957,7,14,DEVICE
documents.txt,958,9,16,DEVICE
documents.txt,959,0,7,DEVICE
documents.txt,960,19,26,DEVICE
documents.txt,961,0,9,DEVICE
documents.txt,962,0,9,DEVICE
documents.txt,963,0,9,DEVICE
documents.txt,964,0,10,DEVICE
documents.txt,965,0,7,DEVICE
documents.txt,966,1,8,DEVICE
documents.txt,967,8,17,DEVICE
documents.txt,968,0,8,DEVICE
documents.txt,969,4,11,DEVICE
documents.txt,970,7,14,DEVICE
documents.txt,971,0,7,DEVICE
documents.txt,972,4,17,DEVICE
documents.txt,973,0,10,DEVICE
documents.txt,974,24,28,DEVICE
documents.txt,975,11,18,DEVICE
documents.txt,976,0,7,DEVICE
documents.txt,977,0,9,DEVICE
documents.txt,978,0,8,DEVICE
documents.txt,979,10,17,DEVICE
documents.txt,980,22,30,DEVICE
documents.txt,981,0,7,DEVICE
documents.txt,982,11,18,DEVICE
documents.txt,983,46,54,DEVICE
documents.txt,984,0,9,DEVICE
documents.txt,985,31,40,DEVICE
documents.txt,986,0,10,DEVICE
documents.txt,987,0,9,DEVICE
documents.txt,988,34,44,DEVICE
documents.txt,989,0,13,DEVICE
documents.txt,990,15,22,DEVICE
documents.txt,991,4,11,DEVICE
documents.txt,992,4,13,DEVICE
documents.txt,993,3,13,DEVICE
documents.txt,994,3,13,DEVICE
documents.txt,995,10,19,DEVICE
documents.txt,996,7,14,DEVICE
documents.txt,997,0,7,DEVICE
documents.txt,998,21,30,DEVICE
documents.txt,999,0,9,DEVICE
documents.txt,1000,29,36,DEVICE
documents.txt,1001,0,9,DEVICE
documents.txt,1002,0,8,DEVICE
documents.txt,1003,0,7,DEVICE
documents.txt,1004,27,31,DEVICE
documents.txt,1005,16,23,DEVICE
documents.txt,1006,0,7,DEVICE
documents.txt,1007,15,24,DEVICE
documents.txt,1008,0,9,DEVICE
documents.txt,1009,34,42,DEVICE
documents.txt,1010,4,11,DEVICE
documents.txt,1011,30,37,DEVICE
documents.txt,1013,0,6,DEVICE
documents.txt,1014,0,9,DEVICE
documents.txt,1015,4,11,DEVICE
documents.txt,1016,16,23,DEVICE
documents.txt,1017,23,40,DEVICE
documents.txt,1018,16,23,DEVICE
documents.txt,1019,0,7,DEVICE
documents.txt,1020,0,12,DEVICE
documents.txt,1021,5,14,DEVICE
documents.txt,1022,16,23,DEVICE
documents.txt,1023,0,9,DEVICE
documents.txt,1024,0,9,DEVICE
documents.txt,1025,0,7,DEVICE
documents.txt,1026,0,9,DEVICE
documents.txt,1027,3,10,DEVICE
documents.txt,1028,0,9,DEVICE
documents.txt,1029,19,26,DEVICE
documents.txt,1030,0,8,DEVICE
documents.txt,1031,0,9,DEVICE
documents.txt,1032,27,35,DEVICE
documents.txt,1033,16,25,DEVICE
documents.txt,1034,42,51,DEVICE
documents.txt,1035,25,32,DEVICE
documents.txt,1036,0,9,DEVICE
documents.txt,1037,34,41,DEVICE
documents.txt,1038,26,33,DEVICE
documents.txt,1039,35,42,DEVICE
documents.txt,1040,0,7,DEVICE
documents.txt,1041,32,39,DEVICE
documents.txt,1042,0,9,DEVICE
documents.txt,1043,0,9,DEVICE
documents.txt,1044,8,15,DEVICE
documents.txt,1045,12,21,DEVICE
documents.txt,1046,13,22,DEVICE
documents.txt,1047,0,7,DEVICE
documents.txt,1048,5,14,DEVICE
documents.txt,1049,25,34,DEVICE
documents.txt,1050,3,10,DEVICE
documents.txt,1051,11,18,DEVICE
documents.txt,1052,0,9,DEVICE
documents.txt,1053,18,27,DEVICE
documents.txt,1054,0,8,DEVICE
documents.txt,1055,0,9,DEVICE
documents.txt,1056,0,7,DEVICE
documents.txt,1057,0,7,DEVICE
documents.txt,1058,0,8,DEVICE
documents.txt,1059,0,8,DEVICE
documents.txt,1060,0,7,DEVICE
documents.txt,1061,24,33,DEVICE
documents.txt,1062,15,23,DEVICE
documents.txt,1063,5,14,DEVICE
documents.txt,1064,0,7,DEVICE
documents.txt,1065,0,10,DEVICE
documents.txt,1066,0,9,DEVICE
documents.txt,1067,41,50,DEVICE
documents.txt,1068,6,13,DEVICE
documents.txt,1069,0,9,DEVICE
documents.txt,1070,6,13,DEVICE
documents.txt,1071,21,29,DEVICE
documents.txt,1072,0,9,DEVICE
documents.txt,1073,0,7,DEVICE
documents.txt,1074,0,7,DEVICE
documents.txt,1075,0,10,DEVICE
documents.txt,1076,30,38,DEVICE
documents.txt,1077,17,23,DEVICE
documents.txt,1078,0,4,DEVICE
documents.txt,1079,0,8,DEVICE
documents.txt,1080,0,7,DEVICE
documents.txt,1081,0,9,DEVICE
documents.txt,1082,0,7,DEVICE
documents.txt,1083,0,7,DEVICE
documents.txt,1084,12,19,DEVICE
documents.txt,1085,0,10,DEVICE
documents.txt,1086,0,7,DEVICE
documents.txt,1087,0,7,DEVICE
documents.txt,1088,8,14,DEVICE
documents.txt,1089,0,6,DEVICE
documents.txt,1090,0,7,DEVICE
documents.txt,1091,42,49,DEVICE
documents.txt,1092,0,7,DEVICE
documents.txt,1093,9,17,DEVICE
documents.txt,1094,16,26,DEVICE
documents.txt,1095,3,13,DEVICE
documents.txt,1096,0,9,DEVICE
documents.txt,1097,4,11,DEVICE
documents.txt,1098,0,7,DEVICE
documents.txt,1099,4,11,DEVICE
documents.txt,1100,10,18,DEVICE
documents.txt,1101,21,28,DEVICE
documents.txt,1102,0,7,DEVICE
documents.txt,1103,8,15,DEVICE
documents.txt,1104,20,29,DEVICE
documents.txt,1105,3,13,DEVICE
documents.txt,1106,5,12,DEVICE
documents.txt,1107,6,16,DEVICE
documents.txt,1108,3,10,DEVICE
documents.txt,1109,26,35,DEVICE
documents.txt,1110,10,17,DEVICE
documents.txt,1111,0,10,DEVICE
documents.txt,1112,25,34,DEVICE
documents.txt,1113,0,7,DEVICE
documents.txt,1114,0,10,DEVICE
documents.txt,1115,0,7,DEVICE
documents.txt,1116,0,8,DEVICE
documents.txt,1118,16,23,DEVICE
documents.txt,1119,0,7,DEVICE
documents.txt,1120,0,9,DEVICE
documents.txt,1121,57,64,DEVICE
documents.txt,1122,55,64,DEVICE
documents.txt,1123,14,22,DEVICE
documents.txt,1124,0,13,DEVICE
documents.txt,1125,5,12,DEVICE
documents.txt,1126,0,7,DEVICE
documents.txt,1127,0,7,DEVICE
documents.txt,1128,0,9,DEVICE
documents.txt,1129,29,38,DEVICE
documents.txt,1130,0,7,DEVICE
documents.txt,1131,43,50,DEVICE
documents.txt,1132,0,9,DEVICE
documents.txt,1133,0,7,DEVICE
documents.txt,1134,6,14,DEVICE
documents.txt,1135,0,7,DEVICE
documents.txt,1136,10,17,DEVICE
documents.txt,1137,4,11,DEVICE
documents.txt,1138,3,13,DEVICE
documents.txt,1139,0,9,DEVICE
documents.txt,1140,0,7,DEVICE
documents.txt,1142,55,63,DEVICE
documents.txt,1143,3,13,DEVICE
documents.txt,1144,0,11,DEVICE
documents.txt,1145,26,33,DEVICE
documents.txt,1146,0,7,DEVICE
documents.txt,1147,0,8,DEVICE
documents.txt,1148,0,9,DEVICE
documents.txt,1149,0,7,DEVICE
documents.txt,1150,0,9,DEVICE
documents.txt,1151,0,7,DEVICE
documents.txt,1152,7,15,DEVICE
documents.txt,1153,0,9,DEVICE
documents.txt,1154,0,9,DEVICE
documents.txt,1155,0,7,DEVICE
documents.txt,1156,19,26,DEVICE
documents.txt,1157,0,9,DEVICE
documents.txt,1158,0,9,DEVICE
documents.txt,1159,3,13,DEVICE
documents.txt,1160,0,7,DEVICE
documents.txt,1161,19,28,DEVICE
documents.txt,1162,0,8,DEVICE
documents.txt,1163,0,7,DEVICE
documents.txt,1165,0,9,DEVICE
documents.txt,1166,8,14,DEVICE
documents.txt,1167,0,9,DEVICE
documents.txt,1168,0,6,DEVICE
documents.txt,1169,21,28,DEVICE
documents.txt,1170,21,29,DEVICE
documents.txt,1171,8,17,DEVICE
documents.txt,1172,0,8,DEVICE
documents.txt,1174,13,21,DEVICE
documents.txt,1175,0,10,DEVICE
documents.txt,1176,10,17,DEVICE
documents.txt,1177,28,35,DEVICE
documents.txt,1178,18,26,DEVICE
documents.txt,1179,0,9,DEVICE
documents.txt,1180,0,9,DEVICE
documents.txt,1181,18,27,DEVICE
documents.txt,1182,4,11,DEVICE
documents.txt,1183,28,36,DEVICE
documents.txt,1184,0,8,DEVICE
documents.txt,1185,12,22,DEVICE
documents.txt,1186,39,46,DEVICE
documents.txt,1187,4,11,DEVICE
documents.txt,1188,0,7,DEVICE
documents.txt,1189,18,25,DEVICE
documents.txt,1190,39,48,DEVICE
documents.txt,1191,9,19,DEVICE
documents.txt,1192,0,10,DEVICE
documents.txt,1193,0,8,DEVICE
documents.txt,1194,0,7,DEVICE
documents.txt,1195,39,49,DEVICE
documents.txt,1196,24,31,DEVICE
documents.txt,1197,31,39,DEVICE
documents.txt,1198,0,9,DEVICE
documents.txt,1199,0,13,DEVICE
documents.txt,1200,0,8,DEVICE
documents.txt,1201,0,10,DEVICE
documents.txt,1202,0,7,DEVICE
documents.txt,1203,25,33,DEVICE
documents.txt,1204,10,19,DEVICE
documents.txt,1205,21,28,DEVICE
documents.txt,1206,4,13,DEVICE
documents.txt,1207,24,34,DEVICE
documents.txt,1208,0,8,DEVICE
documents.txt,1209,18,25,DEVICE
documents.txt,1210,3,10,DEVICE
documents.txt,1211,13,22,DEVICE
documents.txt,1212,0,7,DEVICE
documents.txt,1213,8,15,DEVICE
documents.txt,1214,24,31,DEVICE
documents.txt,1215,0,7,DEVICE
documents.txt,1216,0,8,DEVICE
documents.txt,1217,23,31,DEVICE
documents.txt,1218,0,9,DEVICE
documents.txt,1219,0,7,DEVICE
documents.txt,1220,7,17,DEVICE
documents.txt,1221,18,26,DEVICE
documents.txt,1222,0,7,DEVICE
documents.txt,1223,0,9,DEVICE
documents.txt,1224,4,9,DEVICE
documents.txt,1225,11,17,DEVICE
documents.txt,1226,0,9,DEVICE
documents.txt,1227,4,11,DEVICE
documents.txt,1228,0,9,DEVICE
documents.txt,1229,0,13,DEVICE
documents.txt,1230,4,11,DEVICE
documents.txt,1231,3,11,DEVICE
documents.txt,1232,42,50,DEVICE
documents.txt,1233,43,51,DEVICE
documents.txt,1234,41,48,DEVICE
documents.txt,1235,3,10,DEVICE
documents.txt,1236,0,8,DEVICE
documents.txt,1237,0,8,DEVICE
documents.txt,1238,0,9,DEVICE
documents.txt,1239,25,33,DEVICE
documents.txt,1240,0,10,DEVICE
documents.txt,1241,0,7,DEVICE
documents.txt,1242,3,13,DEVICE
documents.txt,1243,0,9,DEVICE
documents.txt,1244,0,9,DEVICE
documents.txt,1245,0,10,DEVICE
documents.txt,1246,55,62,DEVICE
documents.txt,1247,14,23,DEVICE
documents.txt,1248,26,33,DEVICE
documents.txt,1249,0,9,DEVICE
documents.txt,1250,4,11,DEVICE
documents.txt,1251,26,35,DEVICE
documents.txt,1252,0,9,DEVICE
documents.txt,1253,22,31,DEVICE
documents.txt,1254,0,9,DEVICE
documents.txt,1255,4,13,DEVICE
documents.txt,1256,0,7,DEVICE
documents.txt,1257,0,8,DEVICE
documents.txt,1258,0,7,DEVICE
documents.txt,1259,18,26,DEVICE
documents.txt,1260,0,9,DEVICE
documents.txt,1261,0,7,DEVICE
documents.txt,1262,33,40,DEVICE
documents.txt,1263,0,9,DEVICE
documents.txt,1264,0,7,DEVICE
documents.txt,1265,5,14,DEVICE
documents.txt,1266,8,18,DEVICE
documents.txt,1267,0,7,DEVICE
documents.txt,1268,44,52,DEVICE
documents.txt,1269,0,12,DEVICE
documents.txt,1270,41,50,DEVICE
documents.txt,1271,22,30,DEVICE
documents.txt,1272,5,14,DEVICE
documents.txt,1273,36,43,DEVICE
documents.txt,1274,0,7,DEVICE
documents.txt,1275,0,7,DEVICE
documents.txt,1276,14,21,DEVICE
documents.txt,1277,0,7,DEVICE
documents.txt,1278,12,19,DEVICE
documents.txt,1279,0,9,DEVICE
documents.txt,1280,3,13,DEVICE
documents.txt,1281,27,34,DEVICE
documents.txt,1282,0,9,DEVICE
documents.txt,1283,0,7,DEVICE
documents.txt,1285,0,10,DEVICE
documents.txt,1286,4,11,DEVICE
documents.txt,1287,60,68,DEVICE
documents.txt,1288,4,13,DEVICE
documents.txt,1289,0,7,DEVICE
documents.txt,1290,15,22,DEVICE
documents.txt,1291,37,46,DEVICE
documents.txt,1292,16,23,DEVICE
documents.txt,1293,0,9,DEVICE
documents.txt,1294,49,58,DEVICE
documents.txt,1295,0,9,DEVICE
documents.txt,1296,5,14,DEVICE
documents.txt,1297,25,34,DEVICE
documents.txt,1298,72,80,DEVICE
documents.txt,1299,15,22,DEVICE
documents.txt,1301,22,29,DEVICE
documents.txt,1302,0,8,DEVICE
documents.txt,1303,0,7,DEVICE
documents.txt,1304,45,54,DEVICE
documents.txt,1305,16,24,DEVICE
documents.txt,1306,0,14,DEVICE
documents.txt,1307,50,57,DEVICE
documents.txt,1308,3,13,DEVICE
documents.txt,1309,5,12,DEVICE
documents.txt,1310,0,10,DEVICE
documents.txt,1311,0,7,DEVICE
documents.txt,1312,0,7,DEVICE
documents.txt,1313,0,9,DEVICE
documents.txt,1314,0,8,DEVICE
documents.txt,1315,10,17,DEVICE
documents.txt,1316,11,18,DEVICE
documents.txt,1317,0,8,DEVICE
documents.txt,1318,10,17,DEVICE
documents.txt,1319,0,10,DEVICE
documents.txt,1320,20,28,DEVICE
documents.txt,1321,0,7,DEVICE
documents.txt,1322,0,7,DEVICE
documents.txt,1323,25,32,DEVICE
documents.txt,1324,0,16,DEVICE
documents.txt,1325,14,21,DEVICE
documents.txt,1326,0,7,DEVICE
documents.txt,1327,4,11,DEVICE
documents.txt,1328,15,24,DEVICE
documents.txt,1329,23,31,DEVICE
documents.txt,1330,3,10,DEVICE
documents.txt,1331,0,9,DEVICE
documents.txt,1332,0,7,DEVICE
documents.txt,1333,8,12,DEVICE
documents.txt,1334,5,12,DEVICE
documents.txt,1335,0,10,DEVICE
documents.txt,1336,58,65,DEVICE
documents.txt,1337,31,39,DEVICE
documents.txt,1338,10,19,DEVICE
documents.txt,1339,3,13,DEVICE
documents.txt,1340,0,8,DEVICE
documents.txt,1341,24,31,DEVICE
documents.txt,1342,0,9,DEVICE
documents.txt,1343,0,6,DEVICE
documents.txt,1344,0,10,DEVICE
documents.txt,1345,44,53,DEVICE
documents.txt,1346,28,36,DEVICE
documents.txt,1348,3,10,DEVICE
documents.txt,1349,0,7,DEVICE
documents.txt,1350,20,29,DEVICE
documents.txt,1351,27,34,DEVICE
documents.txt,1352,35,42,DEVICE
documents.txt,1353,0,10,DEVICE
documents.txt,1354,0,7,DEVICE
documents.txt,1355,0,10,DEVICE
documents.txt,1356,0,9,DEVICE
documents.txt,1357,0,7,DEVICE
documents.txt,1358,0,7,DEVICE
documents.txt,1359,19,26,DEVICE
documents.txt,1360,33,41,DEVICE
documents.txt,1361,0,7,DEVICE
documents.txt,1362,22,32,DEVICE
documents.txt,1363,0,9,DEVICE
documents.txt,1364,26,35,DEVICE
documents.txt,1365,0,8,DEVICE
documents.txt,1366,32,41,DEVICE
documents.txt,1367,13,22,DEVICE
documents.txt,1368,0,13,DEVICE
documents.txt,1369,0,7,DEVICE
documents.txt,1370,3,13,DEVICE
documents.txt,1371,29,36,DEVICE
documents.txt,1372,0,9,DEVICE
documents.txt,1373,35,42,DEVICE
documents.txt,1374,5,14,DEVICE
documents.txt,1375,15,22,DEVICE
documents.txt,1376,16,23,DEVICE
documents.txt,1377,0,7,DEVICE
documents.txt,1378,23,30,DEVICE
documents.txt,1379,0,7,DEVICE
documents.txt,1380,6,15,DEVICE
documents.txt,1381,34,43,DEVICE
documents.txt,1382,0,8,DEVICE
documents.txt,1383,0,10,DEVICE
documents.txt,1384,18,25,DEVICE
documents.txt,1385,13,22,DEVICE
documents.txt,1386,0,9,DEVICE
documents.txt,1387,3,13,DEVICE
documents.txt,1388,19,29,DEVICE
documents.txt,1389,0,8,DEVICE
documents.txt,1390,22,32,DEVICE
documents.txt,1391,49,58,DEVICE
documents.txt,1392,0,8,DEVICE
documents.txt,1393,26,35,DEVICE
documents.txt,1394,24,32,DEVICE
documents.txt,1395,0,6,DEVICE
documents.txt,1396,38,48,DEVICE
documents.txt,1397,57,66,DEVICE
documents.txt,1398,0,9,DEVICE
documents.txt,1399,4,14,DEVICE
documents.txt,1400,21,29,DEVICE
documents.txt,1401,24,31,DEVICE
documents.txt,1402,32,39,DEVICE
documents.txt,1403,25,32,DEVICE
documents.txt,1404,0,12,DEVICE
documents.txt,1405,17,25,DEVICE
documents.txt,1406,15,24,DEVICE
documents.txt,1407,42,51,DEVICE
documents.txt,1408,0,8,DEVICE
documents.txt,1409,25,34,DEVICE
documents.txt,1410,15,22,DEVICE
documents.txt,1411,8,17,DEVICE
documents.txt,1412,3,10,DEVICE
documents.txt,1413,0,10,DEVICE
documents.txt,1414,0,9,DEVICE
documents.txt,1415,22,29,DEVICE
documents.txt,1416,45,52,DEVICE
documents.txt,1417,0,9,DEVICE
documents.txt,1418,3,10,DEVICE
documents.txt,1419,0,7,DEVICE
documents.txt,1420,6,12,DEVICE
documents.txt,1421,20,29,DEVICE
documents.txt,1422,18,25,DEVICE
documents.txt,1423,0,8,DEVICE
documents.txt,1424,0,9,DEVICE
documents.txt,1425,26,35,DEVICE
documents.txt,1426,29,36,DEVICE
documents.txt,1427,18,25,DEVICE
documents.txt,1428,28,35,DEVICE
documents.txt,1429,0,9,DEVICE
documents.txt,1430,23,30,DEVICE
documents.txt,1431,20,27,DEVICE
documents.txt,1432,0,10,DEVICE
documents.txt,1433,8,18,DEVICE
documents.txt,1434,0,9,DEVICE
documents.txt,1435,0,7,DEVICE
documents.txt,1436,0,8,DEVICE
documents.txt,1437,10,19,DEVICE
documents.txt,1438,39,46,DEVICE
documents.txt,1439,3,13,DEVICE
documents.txt,1440,0,8,DEVICE
documents.txt,1441,0,8,DEVICE
documents.txt,1442,33,41,DEVICE
documents.txt,1443,0,9,DEVICE
documents.txt,1444,0,7,DEVICE
documents.txt,1445,0,9,DEVICE
documents.txt,1446,14,21,DEVICE
documents.txt,1447,29,38,DEVICE
documents.txt,1448,47,54,DEVICE
documents.txt,1449,0,7,DEVICE
documents.txt,1450,26,34,DEVICE
documents.txt,1451,0,8,DEVICE
documents.txt,1452,6,13,DEVICE
documents.txt,1453,27,34,DEVICE
documents.txt,1454,0,7,DEVICE
documents.txt,1455,3,13,DEVICE
documents.txt,1456,3,13,DEVICE
documents.txt,1457,0,7,DEVICE
documents.txt,1458,0,9,DEVICE
documents.txt,1459,13,21,DEVICE
documents.txt,1460,0,7,DEVICE
documents.txt,1461,0,9,DEVICE
documents.txt,1462,31,38,DEVICE
documents.txt,1463,0,7,DEVICE
documents.txt,1464,0,7,DEVICE
documents.txt,1465,23,32,DEVICE
documents.txt,1466,0,9,DEVICE
documents.txt,1467,5,12,DEVICE
documents.txt,1468,28,36,DEVICE
documents.txt,1469,29,38,DEVICE
documents.txt,1470,0,9,DEVICE
documents.txt,1471,18,27,DEVICE
documents.txt,1472,13,20,DEVICE
documents.txt,1473,0,7,DEVICE
documents.txt,1474,0,9,DEVICE
documents.txt,1475,13,22,DEVICE
documents.txt,1476,0,7,DEVICE
documents.txt,1477,0,10,DEVICE
documents.txt,1478,19,26,DEVICE
documents.txt,1479,4,13,DEVICE
documents.txt,1480,0,7,DEVICE
documents.txt,1481,0,10,DEVICE
documents.txt,1482,54,63,DEVICE
documents.txt,1483,42,51,DEVICE
documents.txt,1484,30,39,DEVICE
documents.txt,1485,3,13,DEVICE
documents.txt,1486,0,8,DEVICE
documents.txt,1487,13,22,DEVICE
documents.txt,1488,8,15,DEVICE
documents.txt,1489,0,11,DEVICE
documents.txt,1490,0,7,DEVICE
documents.txt,1491,44,53,DEVICE
documents.txt,1492,0,7,DEVICE
documents.txt,1493,9,15,DEVICE
documents.txt,1494,25,32,DEVICE
documents.txt,1495,0,9,DEVICE
documents.txt,1496,0,7,DEVICE
documents.txt,1497,0,8,DEVICE
documents.txt,1498,4,13,DEVICE
documents.txt,1499,0,7,DEVICE
documents.txt,1500,0,6,DEVICE
documents.txt,1501,11,18,DEVICE
documents.txt,1502,0,7,DEVICE
documents.txt,1503,0,8,DEVICE
documents.txt,1505,17,24,DEVICE
documents.txt,1506,17,26,DEVICE
documents.txt,1507,13,22,DEVICE
documents.txt,1509,27,34,DEVICE
documents.txt,1510,0,7,DEVICE
documents.txt,1511,11,21,DEVICE
documents.txt,1512,0,7,DEVICE
documents.txt,1513,4,11,DEVICE
documents.txt,1514,50,59,DEVICE
documents.txt,1515,0,8,DEVICE
documents.txt,1516,0,7,DEVICE
documents.txt,1517,0,7,DEVICE
documents.txt,1518,36,43,DEVICE
documents.txt,1519,1,8,DEVICE
documents.txt,1520,18,26,DEVICE
documents.txt,1521,0,6,DEVICE
documents.txt,1522,0,8,DEVICE
documents.txt,1523,0,9,DEVICE
documents.txt,1524,11,18,DEVICE
documents.txt,1525,0,8,DEVICE
documents.txt,1526,9,18,DEVICE
documents.txt,1527,13,21,DEVICE
documents.txt,1528,3,13,DEVICE
documents.txt,1529,31,39,DEVICE
documents.txt,1530,0,8,DEVICE
documents.txt,1531,5,6,DEVICE
documents.txt,1532,14,22,DEVICE
documents.txt,1533,11,21,DEVICE
documents.txt,1534,2,10,DEVICE
documents.txt,1535,30,37,DEVICE
documents.txt,1536,12,21,DEVICE
documents.txt,1537,16,25,DEVICE
documents.txt,1538,0,13,DEVICE
documents.txt,1539,63,72,DEVICE
documents.txt,1540,0,6,DEVICE
documents.txt,1541,0,9,DEVICE
